// extra_dumps ref: dlc2 - JP/CZ reference for keys in extra_dlc2_us.txt
"UNL_DLC2_VEHICLE_ALIEN_SHIP": "JP: AEGEAN || CZ: VEHICLE - AEGEAN"
"DLC2_M02_BOARD_SAUCER": "JP: [format][color:use]宇宙船[/format]に乗れ || CZ: DOSTAŇ SE NA [format][color:use]LOĎ[/format]"
"DLC2_M02_PROGRESS_02": "JP: 細工 || CZ: PŘESMĚROVÁNÍ"
"DLC2_M02_RETURN_TO_HOMIE": "JP: キウィラナの元へ戻れ || CZ: VRAŤ SE KE KWILANNĚ"
"DLC2_M01_OBJ_GO_TO_CRIB": "JP: [format][color:location]アジト[/format]へ逃げろ || CZ: UTEČ DO [format][color:location]BEJVÁKU[/format]"
"CUST_ITEM_MSFEM02_GLOVES": "JP: モーニングスターグローブ || CZ: MORNINGSTARSKÉ RUKAVICE"
"DLC2_M03_BARNSTORM_UNDER_BRIDGE": "JP: [format][color:location]橋[/format]の下を飛行をしろ || CZ: PROLEŤ POD [format][color:location]MOSTEM[/format]"
"DLC2_M01_FAIL_ESCAPE_CAR_DESTROYED": "JP: 脱出用の乗り物が破壊された！ || CZ: TVOJE AUTO BYLO ZNIČENO!"
"DLC2_M01_NAME": "JP: 超速強烈スピード || CZ: RYCHLEJC, SILNĚJC!"
"CUST_ITEM_LUSPEC_OUTFIT": "JP: ルチャドールスペシャリスト || CZ: LUCHADORSKÝ SPECIALISTA"
"DLC2_M02_GET_PISTOL": "JP: [format][color:use]レーザーピストル[/format]を入手しろ || CZ: NAJDI [format][color:use]LASEROVOU PISTOLI[/format]"
"DLC2_M01_OBJ_DEFEND_BULLDOG": "JP: [color:defend][format]乗り物[/format]を守れ || CZ: UBRAŇ [color:defend][format]AUTO[/format]"
"CUST_ITEM_LUSPEC_MASK": "JP: ルチャドールスペシャリストマスク || CZ: MASKA LUCHADORSKÉHO SPECIALISTY"
"DLC2_M03_TUT_TITLE_NEAR_CRASH": "JP: 低空飛行 || CZ: NÁLET"
"DLC2_M02_SEARCH_CODE": "JP: [format][color:use]暗号[/format]を探せ || CZ: NAJDI [format][color:use]KÓD[/format]"
"DLC2_M02_PLAYER_DESTROY_MACHINE": "JP: [format][color:kill]洗脳装置[/format]を破壊しろ || CZ: ZNIČ [format][color:kill]STROJ NA OVLÁDÁNÍ MYŠLENEK[/format]"
"DLC2_M01_HUD_JUMP": "JP: ジャンプ || CZ: SKOČ"
"DLC2_M03_TUT_TITLE_ALIEN_AIRCRAFT": "JP: 宇宙船 || CZ: MIMOZEMSKÁ LOĎ"
"DLC2_M03_DESTROY_SHIELD": "JP: [format][color:kill]トランスミッターシールド[/format]を破壊しろ || CZ: ZNIČ [format][color:kill]ŠTÍT VYSÍLAČE[/format]"
"DLC2_M02_GO_TO_SERVER": "JP: [format][color:location]サーバー[/format]へ行け || CZ: DOSTAŇ SE K [format][color:location]SERVERU[/format]"
"DLC2_M02_MISSION_FAIL_HOMIE_DIED": "JP: キウィラナが死んでしまった！ || CZ: KWILANNA ZEMŘELA!"
"DLC2_M01_PRE_MISSION_OBJ": "JP: [format][color:location]スタジオ[/format]へ行け || CZ: DOSTAŇ SE DO [format][color:location]STUDIA[/format]"
"UNL_DESC_DLC2_ASSET05_OUTFITS01": "JP: このマスクと衣服セットでゾンビの仲間入り。 || CZ: Přidej se k nemrtvým s touto maskou a kompletem."
"UNL_DESC_DLC2_ASSET06_VEHICLES": "JP: ゲンキガールカー || CZ: Vozidla Genkiho holky."
"CUST_ITEM_MSFEM02_SUIT": "JP: モーニングスターソルジャー || CZ: VOJÁK MORNINGSTARŮ"
"DLC2_M02_SELF_DESTRUCT": "JP: 自爆装置起動 || CZ: AKTIVOVÁNA SEBEDESTRUKCE"
"DLC2_M01_FAIL_KWILANNA_DISMISSED": "JP: キウィラナと別れた！ || CZ: KWILANNA BYLA PROPUŠTĚNA!"
"DLC2_M01_OBJ_PREPARE_JUMP": "JP: [color:location][format]ジャンプ[/format]の準備をしろ || CZ: PŘIPRAV SE NA [color:location][format]SKOK[/format]"
"DLC2_M01_OBJ_BREACH_HELIPORT": "JP: [format][color:location]警備隊のヘリポート[/format]へ侵入しろ || CZ: PROLOM [format][color:location]OCHRANU HELIPORTU[/format]"
"UNL_DLC2_HOMIE_KWILANNA": "JP: ジェニー || CZ: PARŤÁK - JENNY"
"CUST_ITEM_ZOMBIE_LBDY_M_PANTS": "JP: ゾンビパンツ || CZ: KALHOTY ZOMBIE"
"DLC2_M02_WAIT_FOR_HOMIE": "JP: [format][color:location]キウィラナ[/format]を待て || CZ: POČKEJ NA [format][color:location]KWILANNU[/format]"
"DLC2_M02_PROGRESS_01": "JP: ハッキング || CZ: HACKOVÁNÍ"
"DLC2_M02_APPROACH_MACHINE_COOP": "JP: [format][color:location]洗脳装置[/format]へ行け || CZ: DOSTAŇ SE KE [format][color:location]STROJI NA OVLÁDÁNÍ MYŠLENEK[/format]"
"DLC2_M02_MISSION_NAME": "JP: ハンガー18 1/2 || CZ: HANGÁR 18 1/2"
"DLC2_M02_GET_FINAL_WEAPON": "JP: [format][color:use]レーザーキャノン[/format]を入手しろ || CZ: NAJDI [format][color:use]LASEROVÉ DĚLO[/format]"
"DLC2_M02_GO_TO_CONSOLE": "JP: [format][color:location]セキュリティー端末[/format]へ行け || CZ: DOSTAŇ SE K [format][color:location]BEZPEČNOSTNÍ KONZOLI[/format]"
"DLC2_M02_GET_SMG": "JP: [format][color:use]オートレーザー[/format]を入手しろ || CZ: NAJDI [format][color:use]AUTO LASER[/format]"
"DLC2_M01_OBJ_GO_TO_HELICOPTER": "JP: [format][color:use]ヘリコプター[/format]へ行け || CZ: DOSTAŇ SE K [format][color:use]VRTULNÍKU[/format]"
"UNL_DESC_DLC2_ASSET05_OUTFITS02": "JP: マスクとグローブが選べるホラー映画の悪役に最高のセット。 || CZ: Dokonalý záporák jako vystřižený z hororu s několika maskami a rukavicemi."
"DLC2_M02_GO_TO_HANGER": "JP: [format][color:location]ハンガー[/format]へ行け || CZ: DOSTAŇ SE DO [format][color:location]HANGÁRU[/format]"
"DLC2_M02_PROTECT_HOMIE": "JP: [format][color:protect]キウィラナ[/format]を守れ || CZ: OCHRAŇUJ [format][color:protect]KWILANNU[/format]"
"DLC2_M01_HUD_UNTIE_ALIEN": "JP: エイリアンを解放しろ || CZ: SJEDNOŤ MIMOZEMŠŤANY"
"UNL_DLC2_ASSET05_OUTFITS01": "JP: 人食いゾンビ || CZ: VÝBAVA - LIDOŽRAVÁ ZOMBIE"
"CUST_ITEM_DLC_HAT_HOCKEY": "JP: ホッケーマスク || CZ: HOKEJOVÁ MASKA"
"DLC2_M03_TUT_NEAR_CRASH": "JP: 建物の近くを飛んで低空飛行を行え || CZ: Nálet provedeš tak, když poletíš velmi blízko budov."
"DLC2_M02_USE_REWIRE": "JP: 細工 || CZ: PŘESMĚROVAT"
"CUST_ITEM_DLC_OUTFIT_WEREWOLF": "JP: ウェアウルフ || CZ: VLKODLAK"
"DLC2_M03_GOTO_THIRD_TRANSMITTER": "JP: [format][color:location]第三トランスミッター[/format]へ行け || CZ: JDI K [format][color:location]TŘETÍMU VYSÍLAČI[/format]"
"DLC2_M01_FAIL_KWILANNA_DIED": "JP: キウィラナが死んでしまった！ || CZ: KWILANNA ZEMŘELA!"
"DLC2_M02_SECURITY_ACTIVATING": "JP: セキュリティ発動 || CZ: AKTIVACE BEZPEČNOSTNÍCH OPATŘENÍ"
"DLC2_M01_OBJ_KILL_NAT_GUARD": "JP: [format][color:kill]警備隊[/format]を倒せ || CZ: ZABIJ [format][color:kill]STEELPORTSKOU STRÁŽ[/format]"
"DLC2_INTRO_PC_10": "JP: いや　大丈夫...　でもカンペが欲しいな || CZ: Ne, v poho, já jen... budu potřebovat nápovědu jako ksindl."
"DLC2_M03_BARNSTORM_THROUGH_BRIDGE": "JP: [format][color:location]橋[/format]の下を飛行をしろ || CZ: PROLEŤ POD [format][color:location]MOSTEM[/format]"
"DLC2_M03_PRE_CALL_OBJ": "JP: [format][color:location]映画セット[/format]へ行け || CZ: DOSTAŇ SE NA [format][color:location]NATÁČENÍ[/format]"
"DLC2_M02_GO_TO_CONTROL_ROOM": "JP: [format][color:location]制御室[/format]へ行け || CZ: DOSTAŇ SE DO [format][color:location]ŘÍDICÍ MÍSTNOSTI[/format]"
"DLC2_M02_GO_TO_SERVER_ROOM": "JP: [format][color:location]サーバールーム[/format]へ行け || CZ: DOSTAŇ SE DO [format][color:location]SERVEROVNY[/format]"
"DLC2_M02_REWIRE_EXPLOSIVES": "JP: [format][color:use]爆薬[/format]に細工をしろ || CZ: PŘESMĚRUJ DRÁTY NA [format][color:use]VÝBUŠNINÁCH[/format]"
"DLC2_M01_FAIL_DIRECTOR_UNHAPPY": "JP: ディレクターは今のテイクに満足していないようだ！ || CZ: REŽISÉROVI SE ZÁBĚR NELÍBIL!"
"DLC2_M02_PROGRESS_LABEL": "JP: 進行 || CZ: POSTUP"
"DLC2_M02_APPROACH_MACHINE_LOCAL": "JP: [format][color:location]洗脳装置[/format]へ行け || CZ: DOSTAŇ SE KE [format][color:location]STROJI NA OVLÁDÁNÍ MYŠLENEK[/format]"
"DLC2_M01_OBJ_GO_TO_BULLDOG": "JP: [format][color:use]乗り物[/format]へ行け || CZ: DOSTAŇ SE K [format][color:use]AUTU[/format]"
"CUST_ITEM_MSFEM02_EAR": "JP: モーニングスターイヤリング || CZ: MORNINGSTARSKÉ NÁUŠNICE"
"DLC2_M03_GET_TO_AIRCRAFT": "JP: [format][color:use]エイリアンの宇宙船[/format]に乗り込め || CZ: VSTUP DO [format][color:use]EMZÁCKÉHO LETOUNU[/format]"
"DLC2_M01_OBJ_RESCUE_ALIEN": "JP: [format][color:use]キウィラナ[/format]を助けろ || CZ: ZACHRAŇ [format][color:use]KWILANNU[/format]"
"DLC2_M02_PROGRESS_03": "JP: 検索中... || CZ: HLEDÁNÍ..."
"DLC2_M02_GO_TO_SET": "JP: [format][color:location]セット[/format]へ行け || CZ: DOSTAŇ SE NA [format][color:location]PLAC[/format]"
"DLC2_M02_MISSION_FAIL_OUT_OF_TIME": "JP: 時間切れだ！ || CZ: DOŠEL TI ČAS!"
"DLC2_M01_OBJ_ESCAPE_NG": "JP: [format][color:location]警備隊[/format]から逃げろ || CZ: UTEČ [format][color:location]STEELPORTSKÉ STRÁŽI[/format]"
