"I told you!": "我就说吧！";
"I will if you're watching over me.  Like with a helicopter.  With guns.": "你要是在上面护着我，我就办。比如开一架直升机。带机枪的那种。";
"I will never let Burt Reynolds down as long as I live.": "只要我活着，就绝不让伯特·雷诺兹失望。";
"I will not be stopped!": "谁也别想拦住我！";
"I will not let anything happen to you, Pierce. ": "我不会让你出任何事的，皮尔斯。";
"I will remember that.": "我记下了。";
"I will take care of it.": "我来搞定它。";
"I will take pleasure from watching you burn.": "我会享受看你燃烧的样子。";
"I will tear your insides out!": "我要把你的内脏掏出来！";
"I will want the hand sanitizer after this.": "这差事完了之后我得用免洗洗手液。";
"I will, just... stop doing that.": "我会的，只是……别再那样了。";
"I will.": "我会的。";
"I wish you let me go home and change, brother, what I got on ain't exactly comfortable...": "兄弟，真希望你能放我回家换身衣服，我身上这套实在不舒服……";
"I wish, that'd be sexy as hell...": "我倒希望如此，那得多性感啊……";
"I won't be getting lonely.": "我不会寂寞的。";
"I won't be ok until this little shit stops asking for my phone number. Here...": "在这小屁孩不再问我要电话号码之前，我都不算好。给你……";
"I won't let my friends die in vain...you're goin' down.": "我不会让我朋友们白白送死……你完蛋了。";
"I won't let them take you away, princess.": "我不会让他们把你带走的，公主。";
"I won't let you take... them, you... I won't let you... I won't let them take you away, princess.": "我不许你带走……他们，你……我不许你……我不许他们把你带走，公主。";
"I won't.": "我不愿意。";
"I wonder how the Moringstar feel about you coming back.": "我倒想知道晨星帮对你回来作何感想。";
"I worry about you sometimes, mate...": "有时候我真替你担心，伙计……";
"I worry about you sometimes...": "有时候我真替你担心……";
"I worry about you.  I really do.": "我担心你。真的。";
"I would have expected a trap, but it seems she was telling the truth.": "我本以为这是个陷阱，看来她说的是真话。";
"I would like to move on now...": "我想现在先翻篇……";
"I would never have guessed.": "我可没想到。";
"I would rather shoot some Morningstar.": "我宁可去打几个晨星帮的。";
"I wouldn't be surprised, but is he really that good?": "我不会意外，但他真有那么厉害吗？";
"I wouldn't dream of taking the tank, Kinzie.": "我才不稀罕开坦克呢，金吉。";
"I wouldn't know.": "这我就不知道了。";
"I wouldn't want to be the mugger who tried to hold up the overlord of Genkibowl.": "我可想当那个打劫元气杯霸主劫匪的倒霉蛋。";
"I wouldn't want to miss killing her if she tries something uncivil.": "要是她敢做出什么不体面的事，我可不想错过宰她的机会。";
"I'd do a little demolition in style!": "我要风风光光地搞点拆迁！";
"I'd do alright modeling this stuff, but I don't have the charisma to sell.": "这些货我去当模特没问题，但我没那魅力去卖。";
"I'd follow you to the ends of the galaxy, Commander.": "就算去银河尽头我也会追随您，指挥官。";
"I'd go with \"or something\".": "我选\"之类的\"。";
"I'd hate to be a mascot facing this contestant!": "面对这位选手的吉祥物可真可怜！";
"I'd hate to be in his path!": "挡在他路上的真可怜！";
"I'd hate to be let down...": "被人放鸽子可真难受……";
"I'd hurry if I were you.": "换我是你我就快点。";
"I'd like to meet, if you'd be willing.": "如果你愿意，我想见个面。";
"I'd like to remind all passengers to remain seated and enjoy the flight.": "请各位乘客坐稳扶好，享受本次飞行。";
"I'd say it's better.": "我看这样更好。";
"I'd worry about ME cutting something off.": "你该担心的是\"我\"要切掉点什么。";
"I'll ask him how to disarm that thing.": "我去问问他怎么解除那东西。";
"I'll be around.": "我随叫随到。";
"I'll be back in a minute.": "我马上回来。";
"I'll be honest, I made the plan up because we had a warehouse of \"Saints Row, Bitches\" tshirts that I wanted to move.": "老实说，我编那个计划是因为囤了一仓库\"圣徒万岁\"的T恤要清库存。";
"I'll be right over...": "我马上过去...";
"I'll be right there.": "我马上到。";
"I'll be sure to keep you safe.  Let's go!": "我一定保护好你。走吧！";
"I'll be the judge of that.": "这个由我判断。";
"I'll be there soon.": "我马上到。";
"I'll be there, have patience!": "我就到，有点耐心！";
"I'll be there.": "我就到。";
"I'll be too busy keeping the Morningstar off you to watch...": "我忙着挡晨星帮呢，没空看你……";
"I'll be waiting there for you.": "我在那儿等你。";
"I'll bet the little rugrats miss you, too.": "那帮小崽子们肯定也想你了。";
"I'll bookmark that address...": "我把那个地址收藏了……";
"I'll buy that.": "这个我信。";
"I'll call Shaundi, we'll need her.  See ya.": "我打给肖恩蒂，我们需要她。回见。";
"I'll call Viola, you can use her plane...": "我打给薇奥拉，你可以用她的飞机……";
"I'll call her then.  Meet me at Smiling Jack's diner, there's something you need to see.": "那我打给她。到\"微笑杰克\"餐馆见我，有样东西你得看看。";
"I'll catch ya, Shaundi!": "我会接住你的，肖恩蒂！";
"I'll check out upstairs!": "我上楼看看！";
"I'll come back for you.": "我会回来救你的。";
"I'll come help you get out.": "我来帮你脱身。";
"I'll cover you.": "我来掩护你。";
"I'll do it.  Easier to say yes then understand the reason with you.": "我干了。跟你讲道理不如先答应下来省事。";
"I'll do it.  Easier to say yes then understand the reason.": "我干。先答应总比听你讲道理省事。";
"I'll do the selling, you just get my back.  And I have the perfect places to hit...": "卖货我来，你只要护着我。而且我已经看好了几个完美的下手点……";
"I'll do what I do... So, girl, you think about what I said?": "我干我那套……对了，姑娘，我说的话你想过了吗？";
"I'll do whatever I can.": "我能做的都会做。";
"I'll drink to that.": "为这话干一杯。";
"I'll enjoy watching you burn.": "我会享受看你被烧死的样子。";
"I'll find a place to set up.": "我找个地方架设。";
"I'll get everything ready.": "我把一切都准备好。";
"I'll get her outta here.  Have fun at the gimp show.": "我把她弄出去。你好好欣赏绞刑架表演吧。";
"I'll get ready then.": "那我先准备了。";
"I'll get set up.": "我去布置。";
"I'll get us to the plane.  Just keep them away from the car.": "我把我们带到飞机上。你只要别让他们靠近车。";
"I'll get what I can off the computer.": "电脑上能捞多少是多少。";
"I'll get you a clear view.": "我给你弄个清晰的视野。";
"I'll get you above him.": "我把你送到他上方。";
"I'll get you in position.": "我送你到位。";
"I'll get you your shots, don't worry.": "你的镜头我给你搞定，别担心。";
"I'll give you something to be frightened of you little prick...": "我给你点值得害怕的东西，你这个小混蛋……";
"I'll go over the details when I see you.": "细节等见面再说。";
"I'll head over soon then.": "那我马上过去。";
"I'll hold them off!": "我来挡住他们！";
"I'll keep an eye on her.": "我盯着她。";
"I'll keep my ear on the police band, let you know where things are really bad,": "我盯着警用频道，哪儿真正吃紧我会告诉你，";
"I'll keep them off you.": "我把他们从你身上引开。";
"I'll keep us safe, don't worry.": "我会保证大家安全，别担心。";
"I'll keep us safe, you just work your magic, girl.": "保我们的安全，你只管施展魔法，姑娘。";
"I'll keep you safe, sugar.": "我会保护你的，甜心。";
"I'll keep you safe.": "我会保护好你。";
"I'll kill you one way or another!": "不管用什么手段，我都会杀了你！";
"I'll let you know when it's all good, sir.": "全部搞定了我再通知你，长官。";
"I'll look around for that hose.  You hold them off.": "我去找那根管子。你把他们挡住。";
"I'll make sure the fight's only between you two.": "我会确保这场架只在你们俩之间打。";
"I'll need more time.": "我需要更多时间。";
"I'll never betray my friends!": "我绝不出卖朋友！";
"I'll never understand you two.": "你们俩我是永远搞不懂。";
"I'll put you both in a timeout...": "我要把你们俩都关禁闭……";
"I'll remember that.": "我记住这笔账了。";
"I'll see if I can fix it.": "我看看能不能修好。";
"I'll see you soon.": "回头见。";
"I'll send you my location.  Bring someone if you wish, I won't be offended.": "我把我的位置发给你。愿意的话带个人来，我不介意。";
"I'll set up and be waiting.": "我去布置好等着。";
"I'll show him what a horrible actress I am... just like I showed that slut Marilyn when I was on the witness stand.": "我要让他看看我演技有多烂……就像当年在证人席上演给那个讨厌鬼玛丽莲看的一样。";
"I'll start dropping the girls off.  You have everything ready?": "我开始把姑娘们送过去。你那边都准备好了吗？";
"I'll stick with guns.": "我还是用枪吧。";
"I'll stop this thing.": "我来让这东西停下。";
"I'll take care of 'em!": "我来收拾他们！";
"I'll take care of them.  Just relax.": "我来照顾他们。放轻松。";
"I'll take care of this. ": "这个交给我。";
"I'll take it from here, Oleg.": "接下来交给我，奥列格。";
"I'll take it!": "我要了！";
"I'll take that as a compliment sir.": "长官，我当这是夸奖了。";
"I'll take that as a no...": "那我就当你说的是不行了……";
"I'll take us out of range.  Maybe that'll get these bastards off us.": "我会驶出射程。也许这样那帮混球就够不着我们了。";
"I'll take you prisoners to the brig where we find Shaundi and get the hell off the boat.": "我把你们押去禁闭室，找到肖恩蒂，然后离开这艘船。";
"I'll take your word for it.": "那我就信你一回。";
"I'll think about it.": "我会考虑的。";
"I'll wait.": "我等着。";
"I'll watch you.  Did we get some good shit?": "我会看着你。咱们淘到好货了吗？";
"I'll worry about that when I'm not being shot at.": "等没人朝我开枪了，我再操心这个。";
"I'll... keep you safe then.": "那……我就保护你的安全。";
"I'm Cyrus, dammit!": "我是赛勒斯，该死！";
"I'm a Saint now...let me handle this for you.": "我现在是圣徒了……这事让我来替你摆平。";
"I'm a little busy...": "我有点忙……";
"I'm a little worried myself.": "我自己也有点担心。";
"I'm a quick learner.": "我学东西很快。";
"I'm afraid to ask.": "不敢问了。";
"I'm aiming...": "我在瞄准……";
"I'm all for it.": "我完全赞成。";
"I'm all for the strip club, but is now really the time?": "舞娘俱乐部我举双手赞成，但现在真的合适吗？";
"I'm almost there, hold on.": "我快到了，撑住。";
"I'm almost there.  Hold them off while I'm coming in.": "我快到了。我进来的同时你把他们挡住。";
"I'm always ready for a fight.": "随时都能打一场。";
"I'm always ready.": "我随时待命。";
"I'm always trying to help.": "我一直在尽力帮忙。";
"I'm beginning to agree with you.": "我开始同意你的说法了。";
"I'm beginning to feel bad for Sad Panda, Zach.": "我开始替悲伤熊猫难过了，扎克。";
"I'm beginning to think Zhen is going to get us killed.": "我开始觉得甄会把我们全害死了。";
"I'm being serious.  This is my kinda plan.": "我是认真的。这种计划正对我胃口。";
"I'm being told several of the mascots are now leaving the rooftops.": "据我了解，几只吉祥物正准备离开屋顶。";
"I'm bettin' you know the code to the elevator.": "我敢打赌你知道电梯的密码。";
"I'm bringing them down.": "我把他们打下来。";
"I'm burning this outfit when I get home...": "回家我就把这身行头烧了……";
"I'm close to being able to go after the Deckers directly, but I'll need your help.": "我离直接对付赛博帮已经很近了，但需要你的帮助。";
"I'm comin' back, and I'm bringing friends...you ready Oleg?": "我还会回来的，还要带上朋友……准备好了吗，奥列格？";
"I'm comin' for ya, Frenchie!": "我来救你了，法国佬！";
"I'm comin' for ya, Shaundi!": "我来救你了，肖恩蒂！";
"I'm comin', Angel.": "我来救你了，安吉尔。";
"I'm coming alone,  it's not a trick.": "我一个人来，不是诡计。";
"I'm coming for you, just hold on.": "我这就来救你，撑住。";
"I'm coming, princess!  Hang on!": "我来了，公主！撑住！";
"I'm curious, Z.  Do you sleep with all your girls?": "我很好奇，Z哥。你的姑娘你全都睡吗？";
"I'm curious, Zimos.  Do you... sample... all your girls?": "我很好奇，齐莫斯。你的姑娘你都……\"试吃\"……吗？";
"I'm detecting system failures all over that ship.  Tell me you're getting out of there.": "那艘船到处都是系统故障报告。告诉我你正在撤离。";
"I'm doing good, thanks for asking.": "我挺好的，多谢关心。";
"I'm doing that bad, am I?": "我有那么差劲吗？";
"I'm dyin' here... sorta...": "我快死这儿了……差不多吧……";
"I'm en route, just hang on.": "正在赶来的路上，撑住。";
"I'm falling through the air... again...": "我又在空中坠落了……再一次……";
"I'm feelin' the hits here.": "这儿挨了好几下。";
"I'm finishing this scene then calling my lawyer.  You ok?": "拍完这个镜头我就给我的律师打电话。你还好吗？";
"I'm following the GPS on your phone.": "我在跟手机上的GPS走。";
"I'm fucking nimble, dammit!": "我他妈灵活得很，该死！";
"I'm game.": "我有兴趣。";
"I'm game.  What's the plan.": "我加入。计划呢。";
"I'm gettin' real tired of these fuckin' parties!": "我是真他妈受够这些派对了！";
"I'm getting no service out here.  I hate this phone-- Oh shit... sorry.": "我这儿没信号。真讨厌这破手机——哦糟了……抱歉。";
"I'm getting real tired of these surprises.": "这些惊喜我真受够了。";
"I'm getting the hang of it.": "我上手了。";
"I'm getting us out of range of that shit.": "我们驶离那玩意儿的射程。";
"I'm getting very tired of these surprises.": "这些惊喜真是让我烦透了。";
"I'm getting' the hang of this.": "这个我上手了。";
"I'm glad the shipment worked out for you.": "货顺利到手我很高兴。";
"I'm glad you took my suggestion about the shipment.": "很高兴你采纳了我关于那批货的建议。";
"I'm going for it!": "我冲了！";
"I'm going on instinct.  ACTING!": "我靠直觉发挥。这，就，是，演，技！";
"I'm going to cut that disrespectful tongue from your mouth...": "我要把你那条不敬的舌头从嘴里割下来……";
"I'm going to find the chav that wrote this and it won't end pretty...": "我要找到写这玩意的混混，到时候可不会好看……";
"I'm going to have to bathe in hand sanitizer...": "这之后我得泡在免洗洗手液里……";
"I'm going to need a shower after all this.": "这一切结束后我得洗个澡。";
"I'm going to stick you in a goddamn microwave if you don't start working.": "你再不干活，我就把你塞进该死的微波炉里。";
"I'm going upstairs!": "我上楼去！";
"I'm gonna back away slowly now...": "我现在要慢慢地往后退了……";
"I'm gonna bend that knee of yours the opposite direction.": "我要把你的膝盖往反方向掰。";
"I'm gonna break it down for you Eddie...": "我来给你摊牌，埃迪……";
"I'm gonna destroy that little prick.": "我要毁掉那个小混蛋。";
"I'm gonna enjoy kicking that kid's ass...": "揍那小子的屁股，想想就来劲...";
"I'm gonna enjoy watchin' your ass burn.": "我会乐呵呵看着你烧成灰。";
"I'm gonna find you and put a bullet in that inflated fucking head of yours!": "我会找到你，往你那个灌了气的脑袋里塞一颗子弹！";
"I'm gonna go in, open the safety deposit boxes, get the shit, and then come out.": "我进去，打开保险箱，拿上东西，然后出来。";
"I'm gonna kill Birk if I see him again...": "再让我看见伯克，我就宰了他……";
"I'm gonna kill that kid...": "我要宰了那小子……";
"I'm gonna kill that little shit...": "我要宰了那小混蛋……";
"I'm gonna kill that son of a bitch...": "我要宰了那个狗娘养的……";
"I'm gonna like hanging out with you.": "跟你混肯定很有意思。";
"I'm gonna need a replacement soon...": "很快就得换新的了……";
"I'm gonna need to get back to you.": "我回头再答复你。";
"I'm gonna regret this...": "我会后悔的……";
"I'm gonna rip that mask off your fucking face.": "我要把你脸上那个假面具撕下来。";
"I'm gonna run around wearin' a gas mask and kill some fuckin' zombies.": "我要戴着防毒面具到处跑，杀他妈的僵尸。";
"I'm gonna shoot you in your non-responsive FACE!": "我就朝你没反应的脸开枪！";
"I'm gonna toss you in a microwave if you don't start working.": "你再不干活，我就把你扔进微波炉。";
"I'm good with that.": "我没意见。";
"I'm good...": "我没事……";
"I'm guessin' you're Kinzie Kensington?": "我猜你就是金吉·肯辛顿？";
"I'm guessing this is a new cast member...": "我猜这是新来的演员……";
"I'm handlin' that shit.": "那摊子事我在处理。";
"I'm happy for you, now how do I get past?": "替你高兴，现在我能过去了吗？";
"I'm heading upstairs!": "我上楼了！";
"I'm hearing roars in the distance.  Triangulating the source and...": "我听见远处有咆哮声。正在三角定位声源，还有……";
"I'm here to drop anyone who fucks with us.  That's it.": "我来这儿就是为了干掉敢惹我们的人。仅此而已。";
"I'm here!": "我到了！";
"I'm here, I'll clear you a path...": "我到了，我来给你开路……";
"I'm here, but no Gat.": "我到了，但没看见盖特。";
"I'm here, easy does it.": "我到了，慢慢来。";
"I'm here.  Let's see if I can clear the way.": "我到了。看看我能不能开出一条路。";
"I'm here. I don't see Gat though...": "我到了。不过没看见盖特……";
"I'm here... and I don't think I'm alone.": "我到了……而且我觉得我不是一个人。";
"I'm here...time to clean things up a little.": "我到了……该清理一下了。";
"I'm hurting you later.": "回头再跟你算账。";
"I'm impressed, it works.  Oleg's a genius.": "真厉害，居然管用。奥列格是天才。";
"I'm impressed.  No wonder your girls like you.  ": "佩服。难怪你的姑娘们喜欢你。";
"I'm in love.": "我恋爱了。";
"I'm in the grove now.  Know where we can find more?": "我现在在小树林里。知道哪儿还能找到更多吗？";
"I'm in, Kinzie!": "我进来了，金吉！";
"I'm in, Kinzie.": "算我一个，金吉。";
"I'm just here to look intimidating.": "我就是来撑场面的。";
"I'm just sayin' that was eerily specific.": "我只是说那未免精准得吓人。";
"I'm just sayin', powerful guy, stressful job...": "我只是说，有权有势的男人，压力山大的工作……";
"I'm just sayin'.": "我就随口一说。";
"I'm just sayin'...": "我就随口一说...";
"I'm just saying it's a damn shame to cover up a girl like you in body armor.": "我只是说，像你这样的姑娘穿防弹衣太可惜了。";
"I'm just saying, you made it out in one piece.": "我只是说，你好歹全身而退了。";
"I'm just saying.": "我就说说而已。";
"I'm just saying...": "我就说说而已...";
"I'm just throwing out options here...": "我只是在这里抛砖引玉……";
"I'm killing Pierce.": "我要杀了皮尔斯。";
"I'm kind of enjoying this RC gun...": "这把遥控枪还挺好玩……";
"I'm like a badass action hero!": "我就像个彪悍的动作片主角！";
"I'm looking for Zimos.  Start talkin' or I start leavin' marks...": "我在找齐莫斯。开口说话，不然我就在你身上留记号了……";
"I'm losing it!": "我要顶不住了！";
"I'm losing the signal, you're too far.": "信号在变弱，你太远了。";
"I'm maintaining a healthy skepticism.": "我保持着健康的怀疑态度。";
"I'm makin' a monster here.": "我这是在造怪物呢。";
"I'm moving stuff into my place.  There are boxes.  Some are too heavy for me.  I need help.  Got it?": "我正把东西搬进我那儿。有一堆箱子。有几个太沉我搬不动。我需要帮忙。明白吗？";
"I'm naked...?": "我天体……？";
"I'm not a walking deus ex machina.  Use this STAG sonic gun to knock the explosives into the water.": "我又不是会走路的\"天降神兵\"。用这把STAG声波枪把炸药打进水里。";
"I'm not ashamed of what I have...": "我对我拥有的东西不感到羞耻……";
"I'm not calling for a story.  I'm calling regarding a shipment of girls the Morningstar are bringing into Steelport.": "我打来不是为了抢新闻。我是为了晨星帮正往钢埠运的那批姑娘。";
"I'm not cleaning this up! You got that?!": "我可不管打扫卫生！听明白了？！";
"I'm not cleaning this up, later.": "打扫卫生我可不干，拜拜。";
"I'm not counting corpses, Kinzie.  Just keep going.": "我不数尸体，金吉。继续走就是了。";
"I'm not doing anything, not until I talk to him.  Alright?": "我什么都先不动，除非先跟他谈谈。行吗？";
"I'm not doing shit until you tell me who you are.": "你不说清楚你是谁，我什么都不会干。";
"I'm not done in here...": "我在这儿还没忙完……";
"I'm not exactly happy, either.": "我也不高兴。";
"I'm not getting any help here?": "这儿没人搭把手吗？";
"I'm not getting replaced here!  I worked my ass off for this part!": "我可不要被换角！这个角色我拼了老命才拿到的！";
"I'm not giving up yet.": "我还没打算放弃。";
"I'm not going to be beaten by some noob you dragged into my world, Kensington.": "我绝不会输给你硬拽进我世界的什么菜鸟，肯辛顿。";
"I'm not going to do it... I'm not...": "我不干……我不干……";
"I'm not gonna be able to sleep for... years...": "这下我……好几年……都睡不着了……";
"I'm not gonna lie, for a minute I didn't think you'd make it in time. ": "我不撒谎，刚才有一瞬间我以为你赶不上了。";
"I'm not gonna like this, am I?": "我肯定不会喜欢这个，对吧？";
"I'm not hurting it enough, Kinzie.  We need to try something else.": "金吉，这玩意儿伤得不够。我们得换个法子。";
"I'm not jealous.": "我不嫉妒。";
"I'm not leaving 'till it's finished, Temple!": "塔普尔，干不完我不会走！";
"I'm not leaving here without your fucking mask.": "不拿到你那该死的面具我不走。";
"I'm not part of this fight, remember?": "这场架没我的事，记得吗？";
"I'm not picky, as long as they stop moving.": "我不挑，只要他们不动弹就行。";
"I'm not sayin', I'm just sayin'.": "我不说教，我就说说。";
"I'm not seeing a way up there, Pierce.  How'd you manage it?": "上面我看不出有路，皮尔斯。你是怎么上去的？";
"I'm not seeing it.  Let's try down there.": "我没看见。去下面试试吧。";
"I'm not standing on a corner flicking cards if that's what you're thinking.": "你要是想让我站街角发卡片，没门。";
"I'm not sure that I follow...": "我不太明白……";
"I'm not surprised.  Publicity is the key to taking a city.": "我不意外。宣传才是拿下一座城市的钥匙。";
"I'm not talking about the Deckers.  There are other problems out there you know.": "我不是说赛博帮。外面还有别的麻烦事，你知道的。";
"I'm not the intruder!": "我不是入侵者！";
"I'm not too late to the party, am I?": "派对还没开始太晚吧？";
"I'm not trying to explain over the phone.": "我不想在电话里解释。";
"I'm not worried about him.": "我不担心他。";
"I'm not!": "我才没有！";
"I'm on a coed Curling team!": "我在一支男女混合冰壶队里！";
"I'm on it.": "我这就去办。";
"I'm on it...": "我这就办...";
"I'm opening the cargo bay doors, find some chutes and jump out the back, it should be clear.": "我打开货舱门，找几个降落伞从机尾跳出去，那外面应该是空的。";
"I'm out. Think I left some clips by the bar upstairs.": "我弹尽粮绝了。我记得楼上吧台边还留了几个弹匣。";
"I'm punching whoever wrote this.": "谁写的这个我就揍谁。";
"I'm ready to get the hell outta here.": "我准备好离开这鬼地方了。";
"I'm ready to go.": "我准备好了。";
"I'm ready to make some money. ": "我准备好赚钱了。";
"I'm ready!": "我准备好了！";
"I'm really feelin' that love right now.": "我现在可真感受到满满的爱意了。";
"I'm relocating all my contacts to a secure location.": "我正在把我所有联络人转移到安全地点。";
"I'm rewriting this shit.  Trust me.": "这段我来重写。信我。";
"I'm right there with you.": "我跟你同在。";
"I'm saying the Saints could create zombies to fight with us, overwhelming our enemies with a tide of flesh.": "我是说，圣徒可以造僵尸跟我们并肩作战，用人肉浪潮淹没敌人。";
"I'm seeing a huge concentration of STAG and Luchadores at the Armory.": "军械库那边STAG和摔跤手帮扎堆了。";
"I'm seeing something.  What the hell is it?": "我看见什么东西。那究竟是什么鬼东西？";
"I'm sick of these bastards!": "我受够这帮混球了！";
"I'm sorry Eddie.  Your flight's been canceled.": "很抱歉，埃迪。你的航班被取消了。";
"I'm sorry commander?": "你说什么，指挥官？";
"I'm sorry sir, I didn't catch that.": "抱歉长官，我没听清。";
"I'm sorry sir.": "对不起，长官。";
"I'm sorry, but no.": "抱歉，但不行。";
"I'm sorry, what did you say?": "抱歉，你说什么？";
"I'm sorry... for everything.": "对不起……为了一切。";
"I'm sorry...that's...that's not protocol.": "抱歉……这不……这不合规矩。";
"I'm standing on a roof downtown with executives from several Steelport banks.  Champagne is being served by scantily clad women, while large bets are being placed on how this Saint will perform today.": "我现在正站在市中心一栋楼顶上，旁边是钢埠好几家银行的高管。衣着清凉的女人们端着香槟，豪客们正为这位圣徒今天的表现下重注。";
"I'm staying with the vault.": "我守着金库。";
"I'm still breathing.  Or did you forget that?": "我还有气。还是说你忘了？";
"I'm still gettin' in touch with the city.  I been out of the game for a while...": "我还在跟这座城市重新建立联系。我退出江湖有一阵子了……";
"I'm still getting hit here.": "我还在挨打呢。";
"I'm still taking fire here.": "我还在挨打。";
"I'm sure I can try...": "我可以试试……";
"I'm sure he has a better reason, how about...": "他肯定有更好的理由，不如说……";
"I'm sure he'll tell you when we get there.": "我们到了他自然会告诉你。";
"I'm sure some people are into that sort of thing.": "我确信有些人就好这口。";
"I'm sure there will be other pussy to sell. We're making the deal.": "反正总有别的姑娘可卖。这单生意我们做定了。";
"I'm sure we ain't got a choice.": "我看咱们是别无选择。";
"I'm sure you will.": "我确定你会的。";
"I'm sure you won't regret it.": "我保证你不会后悔。";
"I'm sure, alright?": "我确定，行了吗？";
"I'm surprised the Syndicate is still standing after all this shit we've thrown at them.": "咱们把他们折腾成这样，辛迪加居然还没倒，真是意外。";
"I'm surprised this whole idea of yours worked.": "你这套主意居然真的管用，我很意外。";
"I'm surprised you came.": "你会来我很意外。";
"I'm takin' Shaundi next time...": "下次我要带肖恩蒂……";
"I'm taking a bee gun and listening to a kid.  I must've lost my mind.": "我拿着蜜蜂枪听一个小孩子指挥。我一定是疯了。";
"I'm taking them all out.  I'm through playing around.": "我要把他们全干掉。我没心思陪他们玩了。";
"I'm tellin' you, the Saints used to get kicked around too.  All you gotta do is watch me and I'll show you how it's done.": "我告诉你，圣徒以前也被人踢来踢去。你只要看着我就好，我会示范给你看该怎么做。";
"I'm the one hanging from a building here, remember?": "挂在楼上的可是我，记得吗？";
"I'm the voice of Planet Saints already, why couldn't I be fuckin' manager?": "\"圣徒星球\"的解说都是我了，为什么不能他妈当我经纪人？";
"I'm thinkin' you should start selling insurance.  Or maybe vacuums.": "我看你该改卖保险了。或者吸尘器。";
"I'm through hiding.": "我不躲了。";
"I'm through playing the Syndicate's game.": "我再也不陪辛迪加玩游戏了。";
"I'm tired of fighting against the Saints.  Meet me and maybe you'll realize that.": "我受够了跟圣徒为敌。见个面吧，也许你就会明白了。";
"I'm trusting you on this, Viola.": "这件事我信你，薇奥拉。";
"I'm trying not to get shot here!": "我正在这儿躲枪子儿呢！";
