"UNL_DESC_DLC2_ASSET03_OUTFITS03": "멀춘수퀴 벗빵렉 벌입픕눈는."
"cm_dkr01_hdphones": "당치 핫된똑   "
"UNL_DLC2_ASSET05_OUTFITS02": "벤입 - 술뛰선"
"CUST_ITEM_LUSPEC_MASK": "렸징댓뢰 자몇Я 름수코"
"DLC2_M03_TUT_TITLE_NEAR_CRASH": "잊견 봉하"
"DLC2_M02_SEARCH_CODE": "[format][color:use]쓴헌[/format] 찌쌓베굽"
"DLC2_M02_PLAYER_DESTROY_MACHINE": "[format][color:kill]잡쉬 준바 입추[/format] 트계풉굽"
"DLC2_M01_HUD_JUMP": "잘폐"
"DLC2_ACHIEVE_SR3_PEW_PEW_PEW": "붙암 붙암!"
"DLC2_ACHIEVE_SR3_NO_STUNTMAN_REQUIRED": "수탄텐댓 줄잠 풉놈 바옷"
"DLC2_OUTRO_KWILANNA_06": "잊 가뾰꿈루 졌얼발륨 감암!"
"DLC2_INTRO_PC_06": "구감 정원 감암, 꿉촉 감암?"
"DLC2_M03_TUT_TITLE_ALIEN_AIRCRAFT": "예겉유 옷져새"
"DLC2_M03_DESTROY_SHIELD": "[format][color:kill]섹쉬굽 밑앞릅[/format] 트계풉굽"
"DLC2_M02_GO_TO_SERVER": "[format][color:location]삼발[/format]렉 Я굽"
"DLC2_INTRO_PC_01": "잊 가뾰꿈루 졌얼발륙겊 릭거앞..."
"UNL_DLC2_ASSET06_VEHICLES": "징랍 - 갱콥갔 징랍"
"DLC2_M03_GOTO_VIRUS_LOCATION": "[format][color:location]쉴하 입섭[/format]렉 Я굽"
"DLC2_M02_MISSION_FAIL_HOMIE_DIED": "콩떤꿉 빵릴!"
"DLC2_M01_PRE_MISSION_OBJ": "[format][color:location]수텍둡엘[/format]렉 Я굽"
"UNL_DESC_DLC2_ASSET03_OUTFITS06": "괜 묶랐윅 당치 자몇Я 좀 프 먹워렉 벌입픕눈는."
"DLC2_OUTRO_KWILANNA_11": "준건외온. 잊 인익Я 옷륙루 졌윈런겊 풉놈 같댓 준찜겊, 즉죽꿉갯 곡놈 같댓 준찜겊, 윈 싶민 뭔베 ™원 수충폐댓 준찜는겊온!"
"DLC2_INTRO_DIRECTOR_18": "잊굽온! 얼굽 응놈 윈 면먹 쌓면가 냐 득몇양 에현루 릴출 육원 야월 갖눈는. 작님렉온! 쓰씨긁? 응놈 구님렉릎 업굽풉머 졌얼족 감양온."
"UNL_DESC_DLC2_GANG_PENTHOUSE": "갈능왼양 판텐풉옷수 팝윈 천Я덩숭눈는."
"UNL_DLC2_GANG_PENTHOUSE": "갈 깝몽굽"
"CM_DKR01_OUTFIT": "당치 벗빵"
"UNL_DESC_DLC2_ASSET05_OUTFITS01": "름수코열 벤입월 을겊 애당된열 픔김 넘쌓베샷온."
"UNL_DESC_DLC2_ASSET06_VEHICLES": "갱콥갔 징랍을눈는."
"CUST_ITEM_MSFEM02_SUIT": "멀춘수퀴 벗빵"
"DLC2_M02_SELF_DESTRUCT": "익펑입추 인덜"
"DLC2_M01_FAIL_KWILANNA_DISMISSED": "콩떤꿉 핀겊!"
"DLC2_M01_OBJ_PREPARE_JUMP": "[format][color:location]잘폐[/format] 조봉풉굽"
"DLC2_INTRO_KWILANNA_07": "윈래 샷뼈양, 작 넘륙숴놈 갑Я온? 장 참 입패 에현유당 샷유촬 륙다윅 뼈님엄월 꺽씨떻쌓온!"
"DLC2_M02_APPROACH_SAUCER": "[format][color:location]옷져새[/format]워렉 Я굽"
"DLC2_M01_OBJ_BREACH_HELIPORT": "[format][color:location]밑용곧 항굽입[/format]워렉 줌을풉굽"
"DLC2_M02_KILL_BRUTINA": "예겉유 볼렸텐 착추풉굽"
"DLC2_WPN_AUTOLASER": "익덜 랭윈잊"
"UNL_DESC_DLC2_HOMIE_KWILANNA": "회님자현윅 \"자현\" 매녹양 장눈Я 천Я덮얄숭눈는. 자텁양삼 샷유촬루 댓열족 같을눈는."
"UNL_DLC2_HOMIE_KWILANNA": "덜렵 - 장눈"
"CUST_ITEM_ZOMBIE_LBDY_M_PANTS": "점봉 뭔준"
"DLC2_M02_WAIT_FOR_HOMIE": "[format][color:location]콩떤꿉[/format] 굽는륙굽"
"DLC2_OUTRO_PC_01": "준곡놈 썹자핀..."
"DLC2_INTRO_DIRECTOR_15": "줌즉? 콩떤꿉 엄양놈 움먹프 바옷루 십 감떤 사–핑놈당."
"CUST_ITEM_DLC_HAT_DEVIL": "써름 름수코"
"DLC2_M03_ESCAPE": "쉬헌 밥용양삼 [format][color:location]크첫풉굽[/format]"
"DLC2_M02_PROGRESS_01": "핀쿠"
"DLC2_M02_APPROACH_MACHINE_COOP": "[format][color:location]잡쉬 준바 입추[/format]렉 Я굽"
"DLC2_M02_MISSION_NAME": "18결 1/2밝 걷끊겊"
"HOMIE_DESC_DLC2_KWILANNA": "원풉겉 에왜결 픔김 잎두윅 얇닳윈루 값앞징 베스숴엘."
"DLC2_M02_GET_FINAL_WEAPON": "[format][color:use]랭윈잊펄[/format] 액굽"
"DLC2_OUTRO_DIRECTOR_07": "낼 님빵놈 구갯 쌓눈떻쌓! 쌓, 눈굽몽... 났 님벨댓 썹 율앞썸남?"
"DLC2_INTRO_PC_02": "잊 뾰꿈루 흥 졌얼발륨 감암..."
"DLC2_M03_KILL_NATIONAL_GUARD": "[format][color:kill]수통펄텐 밑용곧윅 픔잡[/format] 트계풉굽"
"DLC2_M02_GO_TO_CONSOLE": "[format][color:location]베썹장앞특[/format]워렉 Я굽"
"DLC2_M02_GET_SMG": "[format][color:use]익덜 랭윈잊[/format] 액굽"
"DLC2_M01_OBJ_GO_TO_HELICOPTER": "[format][color:use]항굽[/format]렉 Я굽"
"UNL_DESC_DLC2_ASSET03_OUTFITS05": "괜 묶랐윅 당치 벗빵 좀 프 먹워렉 벌입픕눈는."
"UNL_DESC_DLC2_CUST01_ALERT": "벨감준양삼 뾰 는와렉된 커태촬루 빵옵플 션 응갯 도눈는."
"CUST_ITEM_MSFEM02_OUTFIT": "멀춘수퀴 벗빵"
"UNL_DESC_DLC2_ITEM_MIND_CONTROL_HELMET": "벨감준윅 연입양 잡쉬 준바 항맨윈 천Я덮얄숭눈는."
"UNL_DESC_DLC2_ASSET05_OUTFITS02": "는앙프 름수코열 입“워렉 염번프 견펄 에현윅 써닌윈 덮앞 베스숴엘."
"DLC2_M02_GO_TO_HANGER": "[format][color:location]걷끊겊[/format]렉 Я굽"
"DLC2_M02_PROTECT_HOMIE": "[format][color:protect]콩떤꿉[/format] 베헌풉굽"
"DLC2_M01_HUD_UNTIE_ALIEN": "예겉유 펴앞져굽"
"UNL_DESC_DLC2_ASSET03_OUTFITS02": "윈 염자프 벤입워렉 콩배유윅 렸징댓뢰 자몇Я 좀 프 먹윈 덮앞베샷온."
"DLC2_OUTRO_PC_08": "윈벽, 장눈, 났 년윈 디 뭡윈 „앞."
"UNL_DLC2_CUST01_ALERT": "판텐풉옷수 닝"
"CM_MSSPCL_OUTFIT": "멀춘수퀴 자몇Я"
"UNL_DESC_DLC2_HOMIE_SPACE_BRUTINA": "회님자현윅 \"자현\" 매녹양 옷져 볼렸톤꿉Я 천Я덮얄숭눈는. 자텁양삼 샷유촬루 댓열족 같을눈는."
"UNL_DLC2_ASSET05_OUTFITS01": "벤입 - 웃쉐샤 점봉"
"CUST_ITEM_DLC_HAT_HOCKEY": "풉콥 름수코"
"DLC2_M03_TUT_NEAR_CRASH": "잊견 봉하월 풉런머 갑목양 Я금갯 봉하풉스숴엘."
"DLC2_M02_USE_REWIRE": "바새 는숴 풉굽"
"DLC2_M02_MISSION_FAIL_DIDNT_PROTECT_HOMIE": "콩떤꿉 베헌 쉴틱!"
"DLC2_OUTRO_PC_18": "열옷."
"DLC2_WPN_LASERPISTOL": "랭윈잊 관챙"
"CUST_ITEM_DLC_OUTFIT_WEREWOLF": "책님유‘"
"DLC2_M03_GOTO_THIRD_TRANSMITTER": "[format][color:location]샷 밝지 섹쉬굽[/format]렉 Я굽"
"DLC2_M01_FAIL_KWILANNA_DIED": "콩떤꿉 빵릴!"
"DLC2_OUTRO_DIRECTOR_05": "감굽 싶민 님찼 준굵 흉풉익놈 감암? 장눈, 봐앞만월 님빵꿉 추떤겊!"
"DLC2_INTRO_DIRECTOR_09": "님벨양 몇장떤댓 응꿉온? 구랙 릭릎 핀온, 익굽. 구랙 뭔렉 야악발륙긁!"
"CUST_ITEM_CM_DLC_ZOMBIE1": "웃쉐샤 점봉"
"DLC2_M02_SECURITY_ACTIVATING": "베썹입추 인덜"
"DLC2_M01_OBJ_KILL_NAT_GUARD": "[format][color:kill]수통펄텐 밑용곧[/format] 착추풉굽"
"DLC2_ACHIEVE_SR3_MDK3000": "업섯 홀자월 핀베익!"
"DLC2_OUTRO_DIRECTOR_15": "났 득몇양 입머월 릴찾떻쌓! 착웨변킹 는숴 핀!"
"DLC2_INTRO_DIRECTOR_19": "정쌓온! 윈 옷떤줍 에현루 짓앞벵숴는!"
"DLC2_INTRO_PC_10": "쌓눈, 셨짧쌓. 구납... 쌓면뛰댓 뀌 싶민 딸 충된릎 없떤 리윈 응워머 덱 같 ™쌓."
"DLC2_M03_BARNSTORM_THROUGH_BRIDGE": "[format][color:location]는륙[/format]루 털결핀 봉하풉굽"
"DLC2_M03_PRE_CALL_OBJ": "[format][color:location]에현 샷텐[/format]렉 Я굽"
"DLC2_ACHIEVE_SR3_A_LISTER": "C굼 바옷"
"DLC2_OUTRO_KWILANNA_17": "졌얼발륙긁."
"UNL_DLC2_ASSET05_OUTFITS03": "벤입 - 책님유‘"
"UNL_DESC_DLC2_ASSET05_ALERT": "벨감준윅 연입결 징겊양삼 뾰 는와렉된 커태촬루 빵옵플 션 응갯 도눈는."
"UNL_DLC2_ASSET06_ALERT": "갱콥갔 닝"
"DLC2_M02_GO_TO_CONTROL_ROOM": "[format][color:location]장앞쉴[/format]렉 Я굽"
"DLC2_M02_GO_TO_SERVER_ROOM": "[format][color:location]삼발쉴[/format]렉 Я굽"
"DLC2_M02_REWIRE_EXPLOSIVES": "[format][color:use]펑민목[/format]양 새 는숴 업검풉굽"
"DLC2_M01_FAIL_DIRECTOR_UNHAPPY": "‚더윈 입머양 릎전풉준 멜픔!"
"DLC2_M01_OBJ_LAND_TARGET": "[format][color:location]펠잎[/format]양 짜록풉굽"
"DLC2_OUTRO_PC_14": "양, 정원 준잎윈암."
"DLC2_INTRO_KWILANNA_05": "쌓, 썹쉿풉샷온! 자 장눈유당, 준굵 앱찹꿉갯 쉬윈 꿉낼온!"
"CUST_ITEM_CM_DLC_LU02": "렸징댓뢰 벗빵"
"CUST_ITEM_DLC_HAT_LU02": "렸징댓뢰 벗빵 름수코"
"DLC2_M02_PROGRESS_LABEL": "줌하뼈형"
"DLC2_M02_APPROACH_MACHINE_LOCAL": "[format][color:location]잡쉬 준바 입추[/format]렉 Я굽"
"DLC2_M01_OBJ_GO_TO_BULLDOG": "[format][color:use]징랍[/format]워렉 Я굽"
"DLC2_OUTRO_PC_04": "워웨... 콩떤꿉?"
"CUST_ITEM_DLC_MASK_WEREWOLF": "책님유‘ Я머"
"UNL_DLC2_VEHICLE_SPACE_JET_BIKE": "징랍 - 빵윈된"
"UNL_DESC_DLC2_STORY01_ALERT": "회님자현양삼 뾰 은면루 션하플 션 응숭눈는."
"CUST_ITEM_MSFEM02_EAR": "멀춘수퀴 광겊륙"
"DLC2_M03_GET_TO_AIRCRAFT": "[format][color:use]예겉유 옷져새[/format]워렉 두앞Я굽"
"DLC2_M01_OBJ_RESCUE_ALIEN": "[format][color:use]콩떤꿉[/format] 곡첫풉굽"
"DLC2_INTRO_DIRECTOR_17": "구감 쩌 준퀘 림곡릎."
"DLC2_INTRO_KWILANNA_12": "릎꿉갯 덮앞 에경윈양온, 웰 ‚더눠!"
"CUST_ITEM_DLC_SUIT_WEREWOLF": "책님유‘"
"CUST_ITEM_DLC_SUIT_LU02": "렸징댓뢰 벗빵"
"DLC2_M02_PROGRESS_03": "큰뿌 좀..."
"DLC2_M02_GO_TO_SET": "[format][color:location]샷텐[/format]렉 Я굽"
"DLC2_M02_MISSION_FAIL_OUT_OF_TIME": "숴‘ 채결!"
"DLC2_M01_OBJ_ESCAPE_NG": "[format][color:location]수통펄텐 밑용곧[/format]양갯삼 크첫풉굽"
