// SR4R le_string_keys.txt (en) —— 本地化 KEY -> 英文原文
// 生成: Tools/gen_keydict.py（勿手改，重新生成即可；兜底键改脚本里的 EXTRA_KEYS）
// 用途: 引擎语言服务解析失败时, 文本对象会回退到原始 KEY 模板
//       (屏幕上直接显示 MENU_BACK / PLT_xxx)。本表把这类可读 KEY 直接映射为译文。
// 约束: 键为裸 KEY, 引擎送裸 KEY 时不带格式化参数 -> 译文一律不含 % 转换符 [S1]
// 来源: resource/le_string/zh/*.txt + 手工兜底 EXTRA_KEYS

// ---- 手工兜底: PC 版 le_string 中不存在的 UI 键 ----
// 取消按钮（配对兜底）
"CONTROL_NO": "NO";
"CUST_VARIANT_10_DEFAULT": "VARIANT 10";
"CUST_VARIANT_BEADS": "BEADS";
"CUST_VARIANT_DEFAULT": "DEFAULT";
"CUST_WEAR_NORMAL": "NORMAL";
"Chainsaw": "WOODSMAN";
"Chin": "CHIN";
"Control_Scheme": "SCHEME";
"Crib_SaintsHQ": "SAINTS HIDEOUT";
"DIRT": "DIRT";
"Default": "DEFAULT";
"Disable_Super_Move": "DISABLE SUPER MOVEMENT";
"Disable_Super_Powers": "DISABLE SUPER POWERS";
"Doctor Rogue": "THE IRON ROGUE";
"EXIT": "EXIT";
"FART_IN_A_JAR": "FART IN A JAR";
"Flashbang": "FLASHBANGS";
"GRENADE": "GRENADES";
"Gang_Customization": "GANG CUSTOMIZATION";
"Genki Pack": "FUNTIME! OUTFIT";
"GenkiHoliday": "GENKI HOLIDAY SPECIAL";
"Gray": "GRAY";
"HOMIES_UFO_DESC": "Have a homie drop off a UFO.";
"HUD_COLLECTION_REWARD_UNLOCKED": "NEW UPGRADE AVAILABLE";
"HUD_HOLD_DPADUP_PARTY_DISMISS": "DISMISS PARTY";
"Hitman_Targets": "TARGETS";
"INFO_UNLOCKABLES_SUPER_POWERS": "SUPER POWERS";
"Infinite_Ammo": "INFINITE AMMO";
"Lets Pretend Female C": "STEELPORT HEROINE";
"Lets Pretend Female E": "TACTICAL MAIDEN";
"Lets Pretend Male 35B": "GENERIC HERO";
"Lets Pretend Male C": "STEELPORT HERO";
"Lets Pretend Male M": "GENTLEMANS TUXEDO AND TOPHAT";
"Level_1": "LEVEL 1";
"Level_2": "LEVEL 2";
"Level_3": "LEVEL 3";
"Logo": "LOGO";
"M00_FAILURE_KILLED_BY_CYRUS": "Cyrus killed you!";
"M01_OBJ_KILL_ZINYAK": "FIGHT [format][color:kill]ZINYAK[/format]";
"M03_FAIL_QTE": "YOU DIED!";
"M03_FAIL_SHIP_DESTROYED": "YOU DIED!";
"M05_FAIL_ABANDON_CID": "CID WAS ABANDONED!";
"M05_FAIL_CID_DIED": "CID DIED!";
"M06_FAILURE_BIKE_DESTROYED": "BIKE DELETED";
"M06_FAILURE_OUT_OF_TIME": "CONNECTION TERMINATED";
"M06_FAILURE_TANK_DESTROYED": "TANK ELIMINATED";
"M07_FAIL_MATT_DIED": "MATT DIED!";
"M08_FAIL_SHAUNDI_DIED": "SHAUNDI DIED!";
"M10_FAIL_BEN_KING_DIED": "BEN KING DIED!";
"M10_FAIL_GRAVEYARD": "YOU LEFT THE GRAVEYARD!";
"M11_Cloning_Room_BM": "GLOSS PAINT";
"M11_FAILURE_DISCOVERED": "YOU WERE DETECTED!";
"M11_FAILURE_GUARD": "SHOOT OUT THE LIGHT FIRST!";
"M11_FAILURE_KILLED": "YOU WERE KILLED!";
"M11_FAILURE_LIGHT": "STAY OUT OF THE LIGHT!";
"M15_PLAYER_DIED": "YOU DIED!";
"M16_FAIL_ASHA_DIED": "ASHA DIED!";
"M16_FAIL_BEN_KING_DIED": "BEN KING DIED!";
"M16_FAIL_ESCAPE_CAR_DESTROYED": "THE ESCAPE CAR WAS DESTROYED!";
"M16_FAIL_GAT_DIED": "GAT DIED!";
"M16_FAIL_HELI_DESTROYED": "THE HELICOPTER WAS DESTROYED!";
"M16_FAIL_KINZIE_DIED": "KINZIE DIED!";
"M16_FAIL_MATT_DIED": "MATT DIED!";
"M16_FAIL_PIERCE_DIED": "PIERCE DIED!";
"M16_FAIL_SHAUNDI_DIED": "SHAUNDI DIED!";
"M17_ERROR_SCREEN_CONTINUE_MSG_PC": "Now The Real Game Begins >:) \n\nPress Any Key to Continue";
"M17_FAILURE_ESCAPE": "YOU DIED!\n MOVE QUICKLY TO ESCAPE THE EXPLOSION.";
"M17_FAIL_BOMBS_EXPLODED": "THE BOMBS EXPLODED";
"M17_FAIL_GAT_DIED": "GAT DIED";
"M17_FAIL_PIERCE_DIED": "PIERCE_DIED";
"M17_FAIL_SHAUNDI_DIED": "SHAUNDI_DIED";
"M18_FAIL_SPEECH": "YOU LEFT THE AREA!";
"M18_GO_IN_OFFICE": "GO IN [format][color:location]OFFICE[/format]";
"M18_KILL_ATTACKERS": "KILL [format][color:kill]ATTACKERS[/format]";
"M19_FAIL_CID": "CID DIED";
"M22_1_FAIL_CID_DESTROYED": "CID WAS KILLED!";
"M22_1_FAIL_KEY_DESTROYED": "THE KEY WAS DESTROYED!";
"M22_1_FAIL_SERVER_DESTROYED": "A SERVER WAS DESTROYED!";
"M22_3_FAIL_ASHA_DIED": "ASHA DIED!";
"M22_3_FAIL_MATT_DIED": "MATT DIED!";
"MAINMENU_CAMPAIGN": "CAMPAIGN";
"MAINMENU_COMMUNITY": "COMMUNITY";
"MAINMENU_CONTINUE": "CONTINUE";
"MAINMENU_COOP_OPTION": "CO-OP CAMPAIGN";
"MAINMENU_DISCONNECTED_FROM_SERVICE": "You have been disconnected from Xbox Live.";
"MAINMENU_DLC": "DOWNLOADABLE CONTENT";
"MAINMENU_EXTRAS": "EXTRAS";
"MAINMENU_LOGIN_CHANGE_EXPOSITION": "You have been returned to the title screen\n because a sign-in change has occurred.";
"MAINMENU_MACHINIMA_MODE": "EDIT CINEMA CLIPS";
"MAINMENU_NEW_GAME_NO_PROFILE_LOG_IN_NOW": "You are not currently signed in with a profile.\nWould you like to sign in?";
"MAINMENU_NEW_GAME_NO_SPACE_EXPOSITION": "The hard drive does not have enough space.\nIf you continue you will not be allowed to save.\nContinue?";
"MAINMENU_ONLINE_GAME": "ONLINE GAME";
"MAINMENU_OPTIONS": "OPTIONS";
"MAINMENU_SYSLINK": "LAN GAME";
"MAINMENU_SYSLINK_TITLE": "LAN";
"MAIN_MENU_MATCHMAKING_FAIL": "Matchmaking was unable to find any connectable games.";
"MAIN_MENU_PRIVILEGE_DENIED": "This profile is unable to play on Xbox Live. Please check your Family Settings or obtain an Xbox Live Gold Membership.";
"MENU_AIRPLANE_HANDLING": "AIRPLANE HANDLING";
"MENU_CAMERA_SMART": "SMART";
"MENU_CATEGORY": "CATEGORY";
"MENU_CATEGORY_CAR": "CAR / BIKE";
"MENU_CATEGORY_GENERAL": "GENERAL";
"MENU_CATEGORY_HELI": "HELICOPTER";
"MENU_CATEGORY_ONFOOT": "ON FOOT";
"MENU_CATEGORY_PLANE": "AIRPLANE";
"MENU_CATEGORY_TANK": "TANK";
"MENU_CHANGES_MADE_BODY": "Changes have been made. Do you want to apply the current changes?";
"MENU_CHANGES_MADE_TITLE": "APPLY CHANGES?";
"MENU_CONTROLLER_OPTIONS": "GAMEPAD OPTIONS";
"MENU_CONTROLLER_OPTIONS_TITLE": "GAMEPAD";
"MENU_CUSTOM": "CUSTOM";
"MENU_DISCARD": "DISCARD";
"MENU_GAMEPLAY": "GAMEPLAY";
"MENU_HIGH": "HIGH";
"MENU_LEFT_MOUSE": "Left Mouse";
"MENU_LOW": "LOW";
"MENU_MEDIUM": "MEDIUM";
"MENU_MIDDLE_MOUSE": "Middle Mouse";
"MENU_MOUSE_BUTTON_4": "Mouse 4";
"MENU_MOUSE_BUTTON_5": "Mouse 5";
"MENU_MOUSE_CONTROLS_HORIZ_SENS": "MOUSE SENSITIVITY LEFT/RIGHT";
"MENU_MOUSE_CONTROLS_INVERT_X": "INVERT MOUSE AIM LEFT/RIGHT";
"MENU_MOUSE_CONTROLS_INVERT_Y": "INVERT MOUSE AIM UP/DOWN";
"MENU_MOUSE_CONTROLS_VERT_SENS": "MOUSE SENSITIVITY UP/DOWN";
"MENU_MOUSE_WHEEL_DOWN": "Wheel Down";
"MENU_MOUSE_WHEEL_UP": "Wheel Up";
"MENU_OFF": "OFF";
"MENU_ON": "ON";
"MENU_OPTIONS_CLIP_SELECT": "CINEMA CLIPS";
"MENU_OPTIONS_GAMEPLAY_AIRPLANE_TIP": "NORMAL: EASY TO PICK UP AND PLAY; ADVANCED: FLIGHT SIM";
"MENU_OPTIONS_GAMEPLAY_DIFFICULTY_TIP": "SET GAME DIFFICULTY";
"MENU_OPTIONS_GAMEPLAY_FOCUS_TIP": "PAUSE AUTOMATICALLY IF GAME WINDOW IS NOT IN FOCUS";
"MENU_OPTIONS_GAMEPLAY_MINIMAP_TIP": "SET IF MINIMAP ROTATES WITH CAMERA VIEW";
"MENU_OPTIONS_GAMEPLAY_RADIO_TIP": "SET IF RADIO TURNS ON UPON VEHICLE ENTRY";
"MENU_OPTIONS_GAMEPLAY_SUBTITLES_TIP": "TURN SUBTITLES ON OR OFF";
"MENU_OPTIONS_MOUSE": "CONTROLS";
"MENU_OPTIONS_REMAP": "SET KEYS & BUTTONS";
"MENU_PC_SIGN_IN_ERROR": "You must be connected to the Internet and Steam must not be in offline mode in order to use online features.";
"MENU_PRIMARY_ASSIGNMENT": "PRIMARY BUTTON ASSIGNMENT";
"MENU_RESTORE_ALL_DEFAULTS": "RESTORE DEFAULTS ALL CATEGORIES";
"MENU_RIGHT_MOUSE": "Right Mouse";
"MENU_SECONDARY_ASSIGNMENT": "ALTERNATE BUTTON ASSIGNMENT";
"MENU_STEAM_STORE": "STEAM STORE";
"MENU_ULTRA": "ULTRA";
"MENU_VIDEO_RECORD_MODE": "VIDEO RECORD MODE";
"MENU_XBOX_PARTY_INVITE": "SEND PARTY INVITE";
"MENU_XBOX_PARTY_JOIN": "JOIN PARTY GAME";
"METAGAME_GANG_MEMBER": "GANG MEMBER";
"MISSION_FAILURE_BUSTED_TEXT": "YOU GOT BUSTED";
"MISSION_FAILURE_CANCEL_TEXT": "THE MISSION WAS CANCELLED";
"MISSION_FAILURE_DIED_TEXT": "YOU DIED";
"MISSION_FAILURE_PARTNER_BUSTED": "YOUR PARTNER WAS BUSTED";
"MISSION_FAILURE_PARTNER_DIED": "YOUR PARTNER WAS KILLED";
"MISSION_PARTNER_CONNECTED": "CO-OP PLAYER CONNECTED";
"MISSION_PARTNER_DISCONNECTED": "CO-OP PLAYER DISCONNECTED";
"MM_1_1_FAIL_ABANDON_FIGHT": "ABANDONED FIGHT!";
"MM_1_1_FAIL_FP": "FLASHPOINT FAILED!";
"MOL_BK_01_BEN_DIED": "BEN KING DIED!";
"MOL_BK_01_FAILURE_HELI_DESTROYED": "HELICOPTER WAS DESTROYED";
"MOL_JB01_FAILURE_ABANDON_VEH": "THE VEHICLE WAS ABANDONED!";
"MOL_JB01_FAILURE_ASHA_DIED": "ASHA DIED!";
"MOL_JB01_FAILURE_LIMO_DES": "THE CAR WAS DESTROYED!";
"MOL_JB01_FAILURE_VIP_DIED": "THE VIP DIED!";
"MOL_JG_01_FAILURE_TIME_UP": "YOU'RE OUT OF TIME!";
"MOL_MM_01_FAILURE_CHASE": "YOU LOST NYTEBLAYDE! \nSTAY CLOSE TO HIM.";
"MOL_MM_01_FAILURE_MATT_DIED": "MATT DIED!";
"MOL_P01_FAILURE_ESCAPE": "THE TARGET ESCAPED";
"MOL_P01_FAILURE_PIERCE_CAR": "PIERCE'S CAR WAS DESTROYED";
"MOUSE_TITLE": "CONTROLS";
"MULTI_GAMETYPE_1": "LAN GAME";
"MULTI_LOST_CONNECTION": "A connection error has occurred.\nYou are being returned to the title screen.";
"MULTI_MATCHMAKING": "MATCHMAKING";
"MUST_LOG_IN_CONFIRM": "You must be signed in to Xbox Live to use this feature.\nSign in?";
"MUST_SIGN_IN_PROFILE_CONFIRM": "You are not currently signed in with a profile.\nSign in?";
"Matt Miller Outfit": "DECKER KING";
"Molotov": "MOLOTOVS";
"NOT_LOGGED_IN": "You must be signed in to Xbox Live to use this feature.";
"NaughtyNice": "NAUGHTY AND NICE";
"Nobody Loves Me Female D": "HIPSTER GIRL";
"Nobody Loves Me Female H": "CANDY GIRL";
"OPTIONS_MENU_AUTO_DETECT_DESC": "This will replace your settings with defaults and choose a performance preset based on your video card. Are you sure you want to do this?";
"PAUSE_MENU_PLAYBACK_MODE": "EDIT CINEMA CLIP";
"PAUSE_MENU_RECORD_MODE": "RECORD CINEMA CLIPS";
"PC_ACT_ESCORT_TIGER_MINIGAME_MSG": "Find the Tiger's itch.  Then carefully scratch it.";
"PC_ACT_ESCORT_TOUCH_MINIGAME_MSG": "Find the special spot. Then hit it.";
"PC_ADDITIONAL_PROPS": "ADDITIONAL PROPERTIES";
"PC_ADVANCED_MODE": "ADVANCED MODE";
"PC_ADVANCED_MODE_HINT": "ALLOW MORE ADVANCED EDITING TECHNIQUES";
"PC_AUDIO_TOGGLES": "AUDIO";
"PC_AV_EXIT_HINT": "CLOSE THE ENVIRONMENT DIALOG";
"PC_AV_OPTIONS_HINT": "SHOW THE ENVIRONMENT OPTIONS DIALOG";
"PC_CAMERA_DONE": "DONE";
"PC_CAMERA_DONE_HINT": "CLOSE THE DIALOG";
"PC_CAMERA_LOCKED": "CAMERA LOCKED";
"PC_CAMERA_UNLOCKED": "CAMERA UNLOCKED";
"PC_CAMERA_ZONE": "CAMERA ZONE";
"PC_CAM_MODE": "CAMERA MODE";
"PC_CAM_MODE_HINT": "HOW THE CAMERA BEHAVES WHILE IN THIS CAMERA ZONE";
"PC_CAM_TILT": "CAMERA TILT";
"PC_CAM_TILT_HINT": "THE CAMERA TILT";
"PC_CA_CANCEL": "CANCEL";
"PC_CA_CLONE": "CREATE A COPY";
"PC_CA_DELETE": "DELETE";
"PC_CA_EDIT_EXPORT": "LOAD AND EDIT";
"PC_CHARACTER_MODEL": "CHARACTER MODEL";
"PC_CLIP_ACTIONS": "CHOOSE AN ACTION TO PERFORM ON THIS CLIP";
"PC_CLIP_DELETE_CONFIRM": "Are you sure you want to delete this clip? You will not be able to undo this action.";
"PC_CM_DEFAULT": "DEFAULT";
"PC_CM_FOLLOW": "FOLLOW";
"PC_CM_FOLLOW_LOOK": "FOLLOW LOOK";
"PC_CM_FOLLOW_WATCH": "FOLLOW WATCH";
"PC_CM_STATIC": "STATIC";
"PC_CM_TRACKING": "TRACKING";
"PC_COMMUNITY_AGE_FIELD": "AGE (MM.DD.YYYY)";
"PC_CONFIRM_EXIT": "CONFIRM EXIT";
"PC_CONFIRM_EXPORT": "CONFIRM EXPORT";
"PC_COPY_CURRENT": "COPY CURRENT";
"PC_COPY_CURRENT_HINT": "CREATE A NEW CAMERA ZONE BASED ON THE CURRENT ZONE";
"PC_COPY_NEXT": "COPY NEXT";
"PC_COPY_NEXT_HINT": "CREATE A NEW CAMERA ZONE BASED ON THE NEXT ZONE";
"PC_CREATE_CHAR": "CREATE/IMPORT";
"PC_CREATE_CHAR_HINT": "CREATE OR IMPORT A NEW CHARACTER MODEL";
"PC_CZ_EXIT_HINT": "CLOSE THE CAMERA ZONE DIALOG";
"PC_DELETE_CZ": "DELETE";
"PC_DELETE_CZ_HINT": "DELETE THE CURRENT CAMERA ZONE";
"PC_DOF": "DEPTH OF FIELD";
"PC_DOF_CLOSEUP": "CLOSE-UP";
"PC_DOF_DIST": "DOF DISTANCE";
"PC_DOF_DIST_HINT": "THE DEPTH OF FIELD DISTANCE";
"PC_DOF_HINT": "DEPTH OF FIELD TYPE - AFFECTS DISTANCE AND FOCAL RANGE";
"PC_DOF_NORMAL": "NORMAL";
"PC_DOF_OFF": "OFF";
"PC_DOF_RANGE": "DOF FOCAL RANGE";
"PC_DOF_RANGE_HINT": "THE DEPTH OF FIELD FOCAL RANGE";
"PC_DOF_WIDE": "WIDE";
"PC_DOF_ZOOM": "ZOOM";
"PC_EASE_HINT": "CYCLE THROUGH THE BLEND ANIMATION TYPES";
"PC_EDIT_EXPLANATION": "You are about to edit the camera of a non-active camera zone. The current camera position will overwrite the previous position.";
"PC_EDIT_PROPERTIES": "EDIT PROPERTIES";
"PC_EDIT_PROPS_HINT": "SHOW THE CAMERA ZONE PROPERTIES DIALOG";
"PC_EDIT_WARNING": "WARNING";
"PC_ENABLE": "ENABLE";
"PC_ENVIRONMENT": "ENVIRONMENT";
"PC_EXIT_EXPLANATION": "Exit the Cinema Clip Editor? Any unsaved changes will be lost.";
"PC_EXIT_HINT": "EXIT THE CLIP EDITOR";
"PC_EXPORTING_VIDEO": "EXPORTING VIDEO";
"PC_EXPORT_EXPLANATION": "Stop editing and begin exporting to video?";
"PC_EXPORT_HINT": "EXPORT THE CLIP TO VIDEO";
"PC_EXPORT_LOCK": "EXPORT LOCK";
"PC_EXPORT_LOCK_HINT": "LOCK THE CAMERA'S MOTION DURING THIS CAMERA ZONE";
